file_id,prediction
5145,white
5146,white
5147,white
5148,black
5149,white
5150,white
5151,white
5152,white
5153,white
5154,white
5155,white
5156,white
5157,white
5158,white
5159,white
5160,white
5161,white
5162,black
5163,white
5164,black
5165,white
5166,white
5167,black
5168,white
5169,white
5170,white
5171,white
5172,white
5173,white
5174,white
5175,black
5176,white
5177,white
5178,white
5179,white
5180,black
5181,white
5182,white
5184,white
5185,white
5186,white
5187,white
5188,white
5189,white
5190,white
5191,white
5192,white
5193,black
5194,white
5195,white
5196,black
5197,white
5198,black
5199,white
5200,white
5201,white
5202,white
5203,white
5204,white
5205,white
5206,black
5207,white
5208,white
5210,white
5211,white
5212,white
5213,white
5214,white
5215,black
5216,white
5217,black
5218,white
5219,white
5220,white
5221,white
5222,white
5223,black
5224,black
5225,white
5226,white
5227,white
5228,white
5230,white
5231,black
5232,black
5233,white
5234,white
5235,white
5237,black
5240,white
5241,white
5242,white
5243,white
5244,white
5245,white
5246,white
5247,white
5248,black
5249,white
5250,white
5251,white
5252,white
5253,white
5254,white
5255,white
5256,black
5257,white
5258,white
5259,white
5260,white
5261,white
5262,white
5263,white
5266,white
5267,white
5268,black
5269,white
5270,white
5271,white
5272,white
5273,white
5275,white
5276,black
5277,white
5278,white
5279,white
5280,black
5281,white
5282,black
5283,white
5284,white
5285,white
5286,white
5287,white
5288,black
5289,white
5290,white
5291,white
5292,white
5293,black
5294,black
5295,black
5296,white
5297,black
5298,white
5299,white
5300,white
5301,white
5302,white
5303,black
5304,black
5305,black
5306,white
5307,white
5308,white
5309,white
5311,white
5312,white
5313,black
5315,black
5316,white
5317,white
5318,white
5319,white
5321,white
5322,white
5323,white
5324,white
5325,black
5326,white
5328,white
5329,white
5330,white
5331,white
5332,black
5333,white
5334,white
5335,black
5336,white
5337,black
5339,black
5340,white
5341,white
5342,white
5344,white
5346,white
5347,black
5348,white
5349,black
5350,white
5351,white
5352,white
5353,white
5355,white
5356,white
5357,white
5358,white
5359,white
5360,black
5361,white
5362,white
5363,white
5364,white
5365,white
5366,white
5367,white
5368,black
5369,white
5370,white
5371,white
5372,white
5373,white
5374,white
5375,black
5376,white
5377,white
5378,white
5380,white
5381,white
5382,white
5383,white
5384,white
5386,white
5387,white
5388,white
5389,white
5390,black
5391,black
5392,white
5393,white
5395,white
5396,white
5398,white
5399,black
5400,white
5401,black
5402,white
5403,white
5404,black
5405,white
5406,white
5407,white
5408,white
5409,white
5410,white
5411,white
5412,white
5413,black
5414,white
5415,white
5416,white
5417,white
5418,white
5419,white
5420,white
5421,white
5422,white
5423,white
5424,white
5425,white
5426,white
5427,white
5428,white
5430,white
5432,white
5433,white
5434,black
5435,white
5436,white
5437,white
5438,black
5439,white
5440,white
5441,black
5442,white
5443,white
5444,white
5445,white
5446,black
5447,white
5448,white
5449,white
5450,white
5451,white
5452,white
5453,white
5454,white
5455,black
5457,white
5458,white
5459,white
5460,white
5461,white
5462,black
5464,white
5465,black
5466,black
5467,white
5469,white
5470,white
5471,white
5472,white
5473,white
5474,white
5475,black
5476,white
5477,white
5478,white
5479,black
5480,white
5481,white
5484,white
5485,white
5486,white
5487,white
5488,black
5489,white
5490,white
5491,white
5492,black
5493,white
5494,white
5495,white
5496,white
5497,white
5498,white
5499,white
5500,white
5501,white
5502,white
5503,white
5504,black
5505,black
5506,white
5507,black
5508,white
5509,black
5510,white
5511,white
5512,black
5514,black
5515,white
5517,white
5518,white
5519,white
5520,white
5521,white
5522,black
5523,white
5524,white
5525,white
5526,black
5527,white
5528,white
5529,white
5530,white
5531,white
5532,black
5533,white
5534,black
5535,white
5536,white
5537,white
5538,white
5539,white
5540,white
5541,white
5542,white
5543,white
5544,black
5545,white
5546,white
5547,white
5548,white
5549,white
5550,white
5552,white
5553,white
5554,white
5556,white
5557,black
5558,white
5560,black
5561,white
5562,white
5563,white
5564,white
5565,white
5566,white
5567,black
5568,white
5569,white
5570,black
5571,white
5572,white
5573,white
5574,white
5575,black
5577,white
5578,white
5579,white
5580,white
5581,white
5582,white
5583,black
5584,white
5585,white
5587,black
5588,white
5589,black
5590,black
5591,white
5592,white
5593,white
5594,white
5595,white
5596,black
5597,white
5598,white
5600,white
5601,black
5602,white
5603,black
5604,white
5605,black
5607,white
5608,white
5610,white
5611,white
5612,white
5613,white
5614,white
5615,white
5616,white
5617,white
5618,white
5619,black
5620,white
5621,white
5622,black
5623,white
5625,white
5626,white
5628,white
5629,white
5630,black
5631,white
5632,black
5633,white
5634,white
5635,white
5636,white
5637,white
5638,white
5639,white
5640,black
5641,black
5642,white
5643,white
5644,white
5645,white
5646,white
5647,white
5648,white
5649,white
5650,white
5651,white
5652,white
5653,white
5654,white
5655,white
5656,black
5659,black
5660,black
5661,white
5662,white
5663,black
5664,white
5665,white
5666,black
5667,white
5668,white
5669,white
5670,black
5671,white
5672,white
5673,white
5674,white
5675,white
5676,white
5677,white
5680,black
5681,white
5682,black
5683,white
5684,white
5686,white
5687,white
5688,white
5689,black
5691,white
5692,white
5694,white
5695,white
5696,white
5697,black
5698,white
5699,white
5700,white
5701,white
5702,white
5703,white
5704,white
5705,white
5706,black
5707,white
5708,white
5709,white
5710,white
5711,white
5712,white
5713,white
5714,white
5716,white
5717,white
5718,black
5719,white
5720,white
5721,white
5722,white
5723,white
5724,white
5726,white
5727,white
5728,white
5729,white
5731,white
5732,white
5733,white
5734,white
5735,white
5736,white
5737,white
5738,white
5739,black
5740,black
5742,white
5743,white
5744,black
5745,white
5746,black
5747,white
5749,white
5751,black
5753,black
5754,white
5755,white
5756,black
5757,white
5758,white
5759,white
5760,white
5761,white
5763,white
5764,white
5765,white
5766,white
5767,white
5768,white
5769,black
5770,black
5771,white
5772,white
5773,white
5774,black
5775,white
5776,white
5777,white
5778,white
5779,white
5780,black
5782,white
5783,white
5784,white
5785,black
5786,white
5787,white
5788,white
5789,white
5790,black
5791,white
5793,black
5794,white
5795,white
5796,white
5797,black
5798,white
5799,black
5800,white
5801,white
5802,white
5803,white
5804,white
5805,white
5806,white
5807,white
5808,white
5809,white
5811,white
5812,white
5814,white
5815,white
5816,white
5818,white
5819,white
5821,black
5822,white
5823,white
5824,white
5825,black
5826,black
5828,white
5829,white
5830,black
5831,white
5832,black
5833,white
5834,white
5835,white
5836,white
5837,white
5838,white
5839,white
5840,white
5842,white
5843,white
5844,white
5845,white
5847,black
5848,white
5849,white
5850,white
5851,white
5852,white
5853,black
5854,black
5855,white
5858,white
5859,white
5860,black
5861,white
5862,white
5863,white
5864,white
5865,white
5866,white
5867,white
5869,white
5870,white
5872,black
5873,white
5874,black
5875,white
5876,white
5878,white
5879,white
5880,black
5882,white
5883,white
5884,white
5885,white
5886,white
5887,white
5888,white
5889,white
5890,white
5892,white
5893,white
5894,black
5895,black
5896,white
5897,white
5898,white
5899,white
5900,white
5902,white
5903,white
5904,white
5905,white
5906,white
5907,white
5908,white
5909,white
5910,white
5911,black
5913,white
5914,white
5915,white
5916,black
5917,white
5918,white
5919,white
5920,white
5921,white
5922,white
5923,white
5924,black
5925,white
5926,black
5927,black
5928,white
5929,white
5930,white
5931,white
5932,black
5933,white
5934,white
5935,white
5937,white
5938,white
5939,white
5940,white
5941,white
5942,white
5943,white
5944,white
5945,white
5946,white
5948,white
5949,white
5950,white
5951,black
5952,black
5953,white
5954,white
5955,black
5957,white
5958,white
5959,white
5960,black
5961,white
5962,white
5964,black
5965,white
5966,black
5967,black
5968,white
5969,white
5970,white
5971,white
5972,white
5973,black
5974,white
5975,white
5976,white
5977,white
5978,black
5979,white
5980,white
5981,white
5982,white
5983,white
5985,white
5986,white
5987,black
5988,black
5990,white
5992,white
5993,black
5994,white
5995,black
5996,white
5997,white
5998,white
5999,white
6000,black
6001,white
6002,black
6003,white
6004,black
6006,white
6007,white
6008,white
6009,white
6010,white
6011,white
6012,white
6013,white
6014,white
6015,white
6016,white
6018,white
6019,white
6020,white
6021,white
6022,black
6023,white
6024,white
6025,black
6026,black
6027,white
6029,black
6030,black
6032,white
6033,white
6034,white
6036,white
6037,white
6038,white
6039,white
6040,white
6041,white
6042,white
6043,black
6044,white
6045,white
6046,white
6047,white
6048,white
6050,black
6051,white
6052,white
6053,white
6054,black
6055,white
6056,black
6057,white
6058,white
6059,white
6060,white
6061,white
6062,white
6063,white
6064,black
6065,white
6066,white
6067,black
6068,white
6069,white
6071,white
6072,white
6073,black
6074,white
6075,black
6076,black
6077,white
6078,white
6079,white
6081,black
6082,white
6083,white
6084,white
6085,white
6086,white
6087,white
6088,white
6089,white
6090,black
6091,white
6092,white
6093,white
6094,black
6095,white
6096,white
6097,white
6098,white
6099,white
6100,white
6101,black
6102,black
6103,white
6104,white
6105,white
6106,white
6107,white
6108,white
6109,white
6110,white
6111,white
6112,white
6113,white
6115,white
6116,white
6117,black
6118,white
6119,white
6120,black
6121,white
6122,white
6123,white
6124,white
6125,white
6126,black
6127,white
6128,white
6129,white
6130,black
6131,white
6132,white
6133,white
6134,white
6135,white
6136,black
6137,white
6139,white
6140,black
6141,white
6142,white
6143,white
6144,white
6145,white
6147,white
6148,white
6149,white
6150,white
6151,black
6152,white
6153,white
6154,white
6155,black
6156,white
6157,black
6158,white
6159,black
6160,white
6161,white
6162,white
6163,white
6164,white
6165,white
6166,white
6167,white
6168,white
6169,white
6170,white
6171,white
6173,black
6174,white
6175,white
6177,white
6179,white
6180,white
6181,black
6182,black
6183,black
6184,white
6185,white
6187,white
6188,white
6189,white
6190,white
6191,white
6192,white
6193,white
6194,white
6195,white
6196,white
6197,white
6198,white
6199,white
6200,white
6201,white
6202,white
6203,white
6204,white
6205,white
6206,white
6207,white
6208,white
6209,white
6210,black
6211,white
6212,black
6213,white
6214,white
6215,white
6217,black
6219,white
6220,white
6221,white
6222,white
6223,black
6224,white
6225,white
6226,white
6227,black
6228,white
6229,white
6230,white
6231,white
6232,white
6233,white
6234,white
6235,white
6238,white
6239,white
6240,white
6241,black
6242,white
6243,white
6244,black
6245,white
6246,white
6247,white
6248,white
6249,black
6250,black
6251,black
6252,white
6253,black
6254,white
6255,white
6256,white
6257,white
6258,white
6259,white
6260,white
6262,white
6263,white
6264,white
6265,white
6266,white
6267,white
6268,white
6269,white
6270,black
6271,white
6272,white
6273,white
6274,black
6275,black
6276,white
6277,white
6278,white
6280,white
6281,white
6282,white
6283,black
6284,white
6285,white
6286,white
6287,white
6288,black
6289,black
6290,black
6291,white
6292,white
6293,black
6294,white
6295,white
6297,white
6299,white
6300,white
6303,white
6304,white
6305,black
6306,white
6307,white
6308,white
6309,white
6310,white
6311,white
6312,white
6313,white
6314,white
6315,white
6316,white
6317,black
6318,white
6319,black
6321,white
6322,white
6323,white
6324,white
6325,black
6326,white
6327,white
6328,black
6330,black
6331,white
6332,white
6333,black
6334,white
6335,white
6336,white
6338,black
6339,white
6340,black
6341,white
6342,white
6343,white
6344,white
6345,white
6346,white
6347,white
6348,white
6349,black
6350,white
6351,white
6352,white
6353,white
6354,white
6355,white
6356,white
6357,white
6358,white
6359,black
6360,white
6361,white
6363,white
6364,white
6365,white
6366,white
6367,white
6368,white
6369,black
6370,white
6371,white
6372,black
6373,white
6374,white
6375,white
6376,white
6377,white
6378,white
6379,white
6380,black
6381,white
6382,white
6383,white
6384,black
6385,black
6386,white
6387,white
6388,white
6390,white
6391,white
6392,white
6393,black
6394,white
6395,white
6396,white
6397,white
6398,white
6399,white
6400,white
6401,white
6404,white
6405,white
6406,black
6407,black
6408,white
6409,white
6410,white
6411,white
6412,white
6413,white
6414,black
6415,white
6416,white
6417,white
6418,white
6420,white
6423,white
6424,white
6425,white
6426,white
6427,black
6428,white
6429,white
6430,white
6431,black
6432,white
6433,white
6434,white
6435,white
6436,white
6437,white
6438,white
6440,white
6441,white
6442,white
6443,white
6444,white
6445,white
6446,white
6447,white
6448,white
6449,black
6451,black
6452,white
6453,white
6454,white
6455,black
6456,white
6457,white
6459,white
6460,white
6461,white
6462,white
6463,black
6465,white
6466,white
6468,white
6469,black
6470,white
6471,white
6472,white
6473,white
6474,white
6475,white
6476,white
6477,white
6478,white
6479,black
6480,white
6481,white
6482,black
6483,black
6485,white
6486,white
6487,black
6488,white
6489,black
6490,white
6491,white
6492,white
6493,white
6494,white
6496,white
6497,white
6498,white
6499,black
6500,black
6501,white
6502,white
6503,white
6504,white
6505,white
6506,white
6507,white
6508,white
6509,black
6511,white
6512,white
6513,white
6514,white
6515,white
6516,white
6517,black
6518,white
6519,white
6520,white
6521,white
6522,black
6523,white
6524,white
6525,white
6526,white
6527,white
6528,white
6529,white
6530,white
6531,white
6532,black
6533,white
6535,white
6536,white
6537,white
6539,white
6540,white
6541,white
6543,white
6544,white
6545,white
6546,white
6547,white
6549,white
6550,white
6551,white
6552,white
6553,white
6554,white
6555,white
6557,white
6558,white
6559,black
6560,black
6561,white
6562,white
6563,white
6564,white
6565,white
6566,white
6567,white
6568,white
6569,white
6572,black
6573,white
6574,white
6576,white
6577,white
6578,white
6579,white
6580,white
6581,white
6582,white
6583,white
6584,white
6586,white
6587,white
6588,white
6589,white
6590,white
6592,white
6593,black
6594,white
6595,white
6596,white
6598,white
6599,white
6600,white
6601,white
6602,white
6603,white
6604,white
6605,white
6606,white
6608,white
6609,black
6610,white
6611,black
6612,white
6613,white
6614,black
6616,white
6617,black
6618,white
6619,black
6620,black
6621,white
6622,white
6623,white
6624,white
6625,white
6626,white
6628,black
6630,white
6631,white
6632,white
6633,white
6634,black
6635,white
6636,white
6637,white
6638,white
6639,white
6640,white
6641,white
6642,white
6643,white
6644,white
6645,white
6646,white
6647,white
6648,white
6649,white
6650,white
6652,white
6653,white
6654,white
6655,white
6656,white
6657,white
6658,white
6659,white
6661,white
6662,white
6663,white
6664,black
6665,white
6666,white
6667,white
6668,white
6669,white
6670,white
6671,white
6672,white
6673,white
6674,white
6675,white
6676,white
6677,white
6678,white
6679,white
6680,white
6681,white
6682,white
6683,black
6684,white
6685,white
6686,white
6687,white
6688,white
6689,white
6690,white
6691,white
6693,black
6694,white
6695,white
6696,white
6697,white
6698,black
6699,white
6700,white
6701,white
6702,white
6703,white
6704,white
6705,white
6706,white
6707,white
6708,white
6709,white
6710,white
6711,black
6712,white
6713,white
6714,white
6715,black
6716,white
6717,white
6718,white
6719,white
6720,white
6721,white
6722,white
6723,white
6724,white
6725,white
6726,white
6728,white
6729,white
6730,white
6731,white
6732,white
6734,white
6735,white
6736,white
6737,white
6738,white
6739,white
6740,white
6741,white
6742,white
6743,black
6744,black
6746,white
6747,white
6748,white
6749,white
6751,black
6753,white
6754,white
6756,white
6757,white
6758,white
6759,black
6760,white
6762,white
6763,white
6764,white
6765,white
6766,white
6767,white
6768,black
6769,black
6770,white
6772,black
6775,white
6776,white
6777,black
6778,white
6779,white
6780,white
6781,white
6782,white
6784,white
6785,white
6786,white
6787,black
6788,black
6789,white
6790,white
6791,white
6792,black
6793,black
6794,white
6795,white
6796,white
6797,white
6798,white
6799,white
6800,white
6801,white
6802,white
6804,white
6805,white
6806,white
6807,white
6808,white
6809,white
6810,white
6811,black
6812,black
6814,white
6815,white
6816,white
6817,white
6819,white
6820,white
6822,white
6824,white
6825,white
6826,black
6827,black
6828,white
6830,white
6831,white
6832,white
6833,white
6834,white
6835,white
6836,white
6837,black
6838,white
6839,white
6840,white
6841,black
6842,black
6843,black
6844,white
6845,white
6847,white
6848,black
6849,white
6850,white
6851,white
6852,white
6854,white
6855,white
6857,white
6858,white
6860,white
6861,white
6862,white
6863,white
6864,black
6865,white
6866,white
6867,white
6868,white
6869,white
6870,white
6871,white
6872,white
6873,black
6874,white
6876,black
6877,black
6878,white
6879,white
6880,white
6881,white
6882,white
6883,white
6885,black
6888,black
6889,black
6890,white
6891,white
6892,white
6893,white
6894,black
6895,white
6896,white
6897,black
6898,white
6899,white
6900,white
6901,white
6902,black
6903,black
6904,white
6906,white
6908,white
6909,white
6910,white
6911,white
6912,white
6913,white
6914,white
6915,white
6916,white
6917,black
6918,white
6919,white
6920,white
6922,white
6923,white
6925,white
6926,white
6927,white
6928,black
6929,white
6930,white
6932,white
6933,white
6934,white
6935,white
6936,black
6937,white
6938,white
6939,black
6940,black
6942,white
6943,black
6944,white
6945,white
6947,white
6948,white
6950,black
6952,white
6953,white
6955,white
6956,white
6957,white
6960,white
6961,white
6962,white
6963,white
6964,white
6965,white
6966,white
6967,white
6968,white
6970,white
6971,black
6972,white
6973,white
6975,white
6976,black
6977,black
6978,black
6979,white
6980,white
6981,white
6982,white
6984,black
6985,white
6986,white
6987,black
6988,white
6990,white
6991,white
6992,black
6994,white
6995,black
6996,white
6997,white
6998,white
7000,white
7001,white
7002,white
7003,white
7004,black
7005,black
7006,white
7007,white
7008,white
7009,white
7010,white
7011,white
7012,white
7014,white
7015,white
7016,white
7017,white
7018,white
7019,white
7020,white
7021,white
7022,black
7023,white
7024,white
7025,white
7026,black
7027,white
7028,white
7029,white
7030,white
7031,white
7032,white
7033,white
7034,white
7035,white
7036,white
7038,white
7039,black
7040,white
7041,white
7042,white
7043,white
7044,black
7045,white
7046,white
7047,white
7048,white
7049,white
7051,white
7053,white
7054,white
7055,white
7056,black
7057,white
7058,black
7059,black
7060,white
7062,white
7064,white
7065,white
7066,white
7067,white
7070,white
7071,white
7072,white
7073,black
7074,white
7075,white
7076,white
7078,white
7079,black
7080,white
7081,white
7083,white
7084,white
7085,white
7086,white
7089,white
7090,white
7092,white
7093,white
7094,black
7095,white
7096,black
7097,white
7098,white
7099,white
7101,white
7102,white
7103,white
7104,white
7105,white
7106,black
7107,white
7108,white
7109,white
7110,white
7111,white
7113,black
7114,white
7115,black
7116,black
7117,white
7118,black
7119,white
7120,white
7122,white
7124,black
7125,white
7126,white
7127,white
7128,white
7129,white
7130,white
7131,white
7132,white
7133,white
7134,white
7135,white
7136,black
7137,black
7138,white
7139,white
7140,white
7141,white
7142,white
7143,white
7144,black
7145,white
7146,white
7148,white
7149,white
7150,white
7151,white
7152,black
7154,black
7155,white
7156,white
7157,black
7158,white
7159,black
7160,white
7161,black
7162,white
7163,white
7164,white
7165,white
7166,white
7167,white
7168,white
7169,white
7170,white
7171,black
7172,white
7173,white
7174,white
7176,white
7177,black
7178,white
7179,white
7180,white
7181,white
7183,white
7184,white
7186,white
7188,white
7190,white
7193,white
7194,black
7195,black
7196,black
7197,black
7198,black
7199,white
7200,white
7201,white
7202,white
7203,white
7204,white
7205,white
7206,white
7207,black
7208,black
7209,white
7210,white
7211,black
7212,black
7213,white
7214,white
7215,white
7216,white
7218,white
7220,white
7221,white
7222,white
7223,white
7224,white
7225,white
7226,white
7228,white
7229,white
7230,white
7232,black
7233,white
7234,white
7235,white
7236,white
7237,white
7238,white
7239,white
7240,black
7241,white
7242,white
7243,white
7244,white
7245,white
7246,white
7247,white
7248,white
7249,white
7250,white
7251,white
7252,white
7253,white
7254,white
7255,white
7256,white
7257,white
7258,black
7259,white
7260,white
7261,white
7262,white
7263,white
7264,white
7265,white
7266,white
7267,white
7268,white
7269,white
7270,white
7271,white
7273,white
7274,white
7275,white
7276,white
7277,white
7278,white
7279,black
7280,white
7281,black
7282,white
7283,white
7284,white
7285,white
7286,black
7288,white
7289,white
7290,black
7291,white
7292,white
7293,white
7294,white
7295,white
7297,black
7299,white
7300,white
7302,white
7303,white
7304,white
7305,black
7307,white
7308,white
7309,white
7310,white
7311,black
7312,white
7313,white
7314,black
7315,black
7316,white
7317,white
7318,white
7319,white
7320,white
7321,white
7322,white
7323,white
7324,white
7325,white
7326,white
7327,white
7328,white
7329,white
7330,black
7331,black
7332,white
7333,white
7334,white
7335,white
7336,white
7337,white
7338,white
7339,white
7340,white
7341,white
7342,white
7343,black
7344,black
7345,white
7346,white
7347,white
7348,white
7349,white
7350,black
7351,black
7352,white
7353,black
7354,white
7355,white
7356,white
7357,white
7358,white
7359,white
7360,white
7361,white
7364,white
7365,white
7366,black
7367,white
7368,white
7369,white
7370,white
7371,white
7372,white
7373,black
7374,white
7375,black
7376,white
7377,black
7378,white
7379,white
7380,black
7381,white
7382,black
7383,white
7384,black
7385,white
7387,white
7388,white
7389,white
7390,white
7391,white
7392,white
7393,black
7394,black
7395,white
7396,black
7398,black
7399,white
7400,white
7402,white
7403,white
7404,white
7405,white
7406,white
7407,white
7408,white
7409,black
7411,white
7412,white
7413,white
7414,white
7415,white
7416,white
7417,white
7418,white
7419,white
7420,white
7421,white
7422,white
7423,white
7424,white
7425,white
7426,black
7427,black
7428,white
7429,white
7430,white
7431,white
7432,black
7433,white
7434,black
7436,black
7437,white
7439,white
7440,black
7441,white
7442,black
7443,white
7444,white
7445,white
7446,white
7447,white
7448,white
7449,white
7451,black
7453,white
7454,black
7455,white
7456,white
7457,white
7458,white
7459,black
7460,white
7461,white
7464,white
7465,white
7466,white
7467,white
7468,white
7469,white
7471,white
7472,white
7473,white
7474,white
7475,white
7476,white
7477,white
7478,white
7479,white
7480,white
7481,white
7482,white
7483,white
7484,white
7485,black
7486,black
7487,white
7488,black
7489,white
7490,white
7491,white
7492,black
7493,white
7495,white
7496,white
7497,white
7498,white
7499,black
7500,white
7501,white
7502,white
7503,black
7504,black
7506,white
7507,white
7508,white
7510,white
7511,black
7513,black
7515,black
7516,white
7517,white
7518,white
7519,white
7520,white
7522,white
7523,white
7524,white
7525,white
7527,white
7528,black
7529,white
7530,white
7531,white
7532,white
7533,white
7534,black
7535,white
7537,white
7538,black
7540,white
7541,white
7543,white
7544,white
7545,white
7546,white
7547,white
7548,white
7549,white
7550,white
7551,white
7552,white
7553,white
7554,white
7555,white
7556,white
7557,white
7559,white
7560,white
7561,white
7562,black
7563,white
7564,white
7565,white
7566,white
7568,white
7569,white
7570,black
7571,white
7572,white
7573,white
7575,black
7576,white
7577,white
7578,white
7579,white
7580,white
7581,white
7582,black
7583,white
7584,white
7585,white
7586,white
7587,white
7588,white
7589,white
7590,white
7591,white
7592,white
7593,white
7594,white
7595,white
7596,black
7597,white
7598,black
7601,white
7603,white
7604,white
7605,white
7606,white
7607,black
7608,white
7610,white
7611,black
7612,white
7613,white
7616,white
7617,white
7618,black
7619,white
7620,black
7621,black
7622,white
7623,white
7624,black
7625,white
7626,white
7627,white
7628,white
7629,white
7630,white
7631,white
7633,white
7634,white
7635,white
7636,white
7637,black
7638,black
7639,white
7640,white
7641,white
7642,white
7643,black
7644,white
7645,white
7646,white
7647,white
7648,white
7649,white
7650,white
7652,white
7653,white
7654,white
7656,white
7657,white
7658,black
7659,white
7660,white
7661,white
7662,white
7663,white
7664,black
7665,black
7666,white
7667,white
7668,white
7670,white
7671,white
7672,white
7673,black
7674,white
7675,white
7676,white
7677,black
7678,white
7679,white
7680,white
7681,white
7682,white
7683,white
7685,black
7686,white
7687,black
7688,black
7690,white
7691,white
7692,white
7693,white
7694,white
7695,white
7697,white
7698,white
7699,black
7700,white
7701,black
7702,white
7703,black
7704,white
7705,white
7707,white
7709,black
7710,white
7711,white
7712,white
7713,white
7714,white
7715,black
7717,white
7718,white
7719,white
7720,white
7721,white
7722,black
7724,white
7726,white
7728,white
7730,black
7733,white
7734,white
7735,black
7737,black
7738,white
7739,white
7740,white
7741,white
7743,white
7744,black
7745,white
7746,white
7747,white
7749,black
7751,white
7752,white
7753,white
7754,white
7755,black
7756,black
7757,white
7758,white
7759,white
7760,white
7761,white
7762,white
7764,white
7765,white
7766,white
7767,white
7768,white
7769,white
7770,white
7771,white
7772,white
7773,white
7774,white
7775,white
7776,black
7777,white
7778,white
7779,white
7780,white
7781,white
7782,white
7783,white
7784,white
7785,white
7786,white
7787,black
7788,white
7790,white
7791,white
7792,white
7793,black
7795,white
7796,white
7797,white
7798,white
7799,white
7800,white
7801,black
7802,white
7803,white
7805,white
7806,white
7807,white
7808,black
7809,white
7810,white
7811,white
7812,black
7813,white
7814,white
7815,white
7816,white
7817,white
7818,white
7819,white
7820,white
7822,white
7823,white
7824,white
7825,white
7826,white
7827,white
7828,white
7829,white
7830,black
7832,white
7833,white
7834,white
7835,white
7836,white
7837,black
7838,black
7839,white
7840,white
7841,white
7842,white
7843,white
7844,white
7845,white
7846,white
7847,white
7848,black
7850,white
7851,white
7852,white
7853,white
7855,white
7856,white
7857,black
7858,white
7859,white
7860,white
7862,white
7863,white
7864,white
7865,white
7866,white
7868,white
7869,white
7870,white
7871,white
7872,white
7874,black
7875,white
7876,white
7877,white
7878,black
7880,white
7882,white
7883,white
7884,black
7885,white
7886,black
7887,white
7888,white
7889,white
7890,white
7891,black
7892,white
7893,white
7894,white
7895,white
7896,white
7898,white
7899,white
7900,white
7902,white
7904,white
7906,white
7907,black
7908,white
7909,white
7911,white
7912,white
7914,black
7915,black
7916,black
7917,black
7919,white
7920,white
7921,white
7922,white
7923,white
7925,white
7926,white
7927,white
7928,white
7929,black
7930,white
7931,white
7932,black
7933,black
7935,white
7936,black
7937,white
7938,white
7939,black
7940,white
7941,white
7942,white
7943,white
7944,white
7945,white
7946,white
7947,black
7948,white
7949,black
7950,white
7951,white
7952,white
7953,black
7955,white
7956,black
7957,black
7958,white
7959,white
7960,white
7961,white
7962,black
7964,white
7965,white
7966,white
7967,white
7968,white
7969,white
7971,white
7972,white
7973,white
7974,white
7975,white
7976,white
7977,white
7978,white
7979,white
7980,white
7981,white
7982,white
7983,white
7984,white
7985,black
7986,white
7987,black
7988,white
7989,white
7990,white
7991,white
7992,white
7993,white
7994,white
7995,black
7996,black
7997,white
7998,white
7999,white
8000,white
8001,black
8002,white
8003,white
8004,white
8005,white
8006,white
8008,white
8009,white
8010,black
8011,white
8012,white
8013,white
8014,black
8015,white
8017,white
8018,white
8019,white
8020,white
8021,white
8022,white
8023,white
8024,white
8025,black
8026,white
8027,white
8028,white
8029,white
8030,white
8031,white
8032,white
8033,white
8034,white
8035,black
8037,white
8038,white
8039,white
8040,white
8041,white
8042,white
8043,white
8044,black
8045,black
8046,white
8047,white
8048,black
8049,white
8050,white
8051,white
8052,white
8053,white
8054,white
8055,black
8056,black
8057,white
8059,white
8060,black
8061,white
8062,white
8063,white
8064,white
8065,black
8066,white
8067,white
8068,white
8069,white
8070,white
8071,white
8072,white
8073,white
8074,white
8075,white
8076,white
8077,white
8078,white
8080,white
8081,white
8082,white
8083,white
8084,white
8085,white
8086,white
8087,white
8088,white
8089,white
8090,white
8091,white
8092,white
8093,black
8094,white
8095,white
8096,white
8097,white
8098,white
8099,white
8100,white
8101,white
8103,white
8104,white
8105,white
8106,white
8107,white
8108,white
8109,white
8110,white
8111,white
8113,black
8114,white
8115,white
8116,white
8117,white
8118,white
8119,white
8120,white
8121,white
8123,white
8124,white
8125,white
8126,white
8127,white
8128,white
8129,white
8130,black
8131,white
8132,white
8133,white
8134,white
8135,white
8136,white
8137,black
8138,white
8140,black
8141,white
8143,black
8144,white
8145,white
8146,white
8147,white
8148,white
8149,black
8150,white
8151,black
8152,black
8153,white
8154,white
8155,white
8156,white
8157,white
8158,white
8159,white
8160,white
8161,white
8162,white
8163,black
8164,white
8165,white
8166,white
8167,black
8168,black
8169,white
8170,white
8172,white
8175,black
8176,black
8177,white
8178,white
8179,white
8180,white
8181,white
8182,white
8183,white
8184,black
8185,white
8186,white
8187,white
8188,white
8190,white
8191,white
8192,white
8193,white
8194,black
8195,white
8196,black
8197,white
8198,white
8199,white
8200,black
8201,white
8202,white
8204,white
8206,black
8207,black
8208,black
8209,white
8210,white
8211,white
8212,white
8213,white
8214,white
8215,white
8216,white
8218,white
8219,white
8220,white
8221,white
8222,white
8223,white
8224,black
8226,white
8227,black
8228,white
8229,white
8230,white
8231,white
8232,white
8233,white
8234,white
8235,black
8236,white
8237,white
8238,white
8239,black
8240,white
8241,white
8242,white
8243,white
8244,white
8245,black
8246,white
8247,white
8248,white
8249,white
8250,white
8251,white
8252,white
8253,white
8254,white
8255,white
8256,black
8257,white
